 
    The Project Gutenberg eBook of The Ancient Irish Epic Tale Táin Bó Cúalnge 
     
This ebook is for the use of anyone anywhere in the United States and  
most other parts of the world at no cost and with almost no restrictions  
whatsoever. You may copy it, give it away or re-use it under the terms  
of the Project Gutenberg License included with this ebook or online  
at www.gutenberg.org. If you are not located in the United States,  
you will have to check the laws of the country where you are located  
before using this eBook. 
 
 
 
     
        Title: The Ancient Irish Epic Tale Táin Bó Cúalnge 
         
        Translator: Joseph Dunn 
 
         
        Release date: August 7, 2005 [eBook #16464]Most recently updated: December 12, 2020 
        Language: English 
         
         
     
         
            *** START OF THE PROJECT GUTENBERG EBOOK THE ANCIENT IRISH EPIC TALE TÁIN BÓ CÚALNGE *** 
         
 
 
 
Produced by Ted Garvin, Brendan O'Connor and the Online 
Distributed Proofreading Team at https://www.pgdp.net 
 
 
 
 
 
 
 
 
 
                        THE ANCIENT IRISH EPIC TALE 
 
                              TÁIN BÓ CÚALNGE 
 
                         "THE CUALNGE CATTLE-RAID" 
 
 
              Now for the first time done entire into English 
                 out of the Irish of the Book of Leinster 
                          and Allied Manuscripts 
 
                                    By 
 
                                JOSEPH DUNN 
                   Professor at the Catholic University 
                                Washington 
 
              WITH TWO PAGES IN FACSIMILÉ OF THE MANUSCRIPTS 
 
 [Illustration: "Daig concechlabat fin hErend & Alban inn ainm sin, & bat 
             lana beóil fer n-hErend & Alban din anmun sin."] 
                        Book of Leinster, fo. 64a. 
 
               "For the men of Erin and Alba shall hear that 
            name (Cuchulain) and the mouths of the men of Erin 
                   and Alba shall be full of that name." 
 
 
                                  LONDON 
                                DAVID NUTT 
                  17 GRAPE STREET, NEW OXFORD STREET, W.C 
                                   1914 
 
 
                             To the Memory of 
 
                                 MY MOTHER 
 
       *       *       *       *       * 
 
[Illustration: FACSIMILE, PAGE 55--_from the Book of Leinster_.] 
 
       *       *       *       *       * 
 
 
 
 
CONTENTS 
 
         Preface, xi. 
     I   The Pillow-talk, 1. 
hear[6] from afar," quoth Sualtaim, "it is the sky that bursts or the sea
that ebbs or the earth that quakes, or is it the distress of my son
overmatched in the strife on the Driving of the Kine of Cualnge?"

    [5-5] Stowe and YBL. 43b, 42.

    [6-6] Stowe.

In that, indeed, Sualtaim spoke true. And he went to learn all after a
while, without hastening on his way. And when Sualtaim was come to where
[7]his son[7] Cuchulain was [8]and found him covered with wounds and bloody
gashes and many stabs,[8] Sualtaim began to moan and lament [9]for
Cuchulain.[9]

    [7-7] YBL. 43b, 46.

    [8-8] Stowe.

    [9-9] Stowe.

[W.4695.] Forsooth Cuchulain deemed it neither an honour nor glory that
Sualtaim should bemoan and lament him, for Cuchulain knew that, wounded and
injured though he was, Sualtaim would not be [1]the man[1] to avenge his
wrong.  For such was Sualtaim: He was no mean warrior and he was no mighty
warrior, but only a good, worthy man was he. "Come, my father Sualtaim,"
said Cuchulain; [2]"cease thy sighing and mourning for me, and[2] do thou
go to Emain [3]Macha[3] to the men of Ulster and tell them to come now to
have a care for their droves, for no longer am I able to protect them in
the gaps and passes of the land of Conalle Murthemni. All alone am I
against four of the five grand provinces of Erin from Monday at Summer's
end till the beginning of Spring, every day slaying a man on a ford and a
hundred warriors every night. Fair fight is not granted me nor single
combat, and no [LL.fo.93b.] one comes to aid me nor to succour. [4]And such
is the measure of my wounds and my sores that I cannot bear my garments or
my clothing to touch my skin, so that[4] spancel-hoops hold my cloak over
me. Dry tufts of grass are stuffed in my wounds. [5]There is not the space
of a needle's point from my crown to my sole without wound or sore, and[5]
there is not a single hair [6]on my body[6] from my crown to my sole
whereon the point of a needle could stand, without a drop of deep-red blood
on the top of each hair, save the left hand alone which is holding my
shield, and even there thrice fifty bloody wounds are upon it. [7]And let
them straightway give battle to the warriors,[7] and unless they avenge
this anon, they will never avenge it till the very day of doom and of
life!"

    [1-1] Stowe.

    [2-2] Stowe.

    [3-3] Stowe.

    [4-4] Stowe.

    [5-5] Stowe.

    [6-6] Stowe.

    [7-7] YBL. 43b, 49.

Sualtaim set out on Liath ('the Roan') of Macha as his only horse, with
warning to the men of Ulster. And when [W.4716.] he was come alongside of
Emain, he shouted these words there: "Men are slain, women stolen, cattle
lifted, ye men of Ulster!" cried Sualtaim.

He had not [1]the answer[1] that served him from the Ulstermen, and
forasmuch as he had it not he went on further to the rampart of Emain. And
he cried out the same words there: "Men are slain, women stolen, cattle
lifted, ye men of Ulster!" cried Sualtaim.

    [1-1] Stowe.

And [2]a second time[2] he had not the response that served him from the
men of Ulster. Thus stood it among the Ulstermen: It was geis for the
Ulstermen to speak before their king, geis for the king to speak before his
[3]three[3] druids. Thereafter Sualtaim drove on to the 'Flag-stone of the
hostages' in Emain Macha. He shouted the same words there: "Men are
slain, women stolen, cows carried off!" "But who has slain them, and
who has stolen them, and who has carried them off?" asked Cathba the
druid. "Ailill and Medb have, [4]with the cunning of Fergus mac Roig,[4]
overwhelmed you. [5]Your people have been harassed as far as Dûn
Sobairche,"[5] said Sualtaim. "Your wives and your sons and your children,
your steeds and your stock of horses, your herds and your flocks and your
droves of cattle have been carried away. Cuchulain all alone is checking
and staying the hosts of the four great provinces of Erin at the gaps and
passes of the land of Conalle Murthemni. Fair fight is refused him, nor is
he granted single combat, nor comes any one to succour or aid him.
[6]Cuchulain has not suffered them to enter the plain of Murthemne or into
the land of Ross. Three winter months is he there.[6] The youth is wounded,
his limbs are out of joint. Spancel-hoops hold his cloak over him. There
is not a hair from his crown to his sole whereon the point of a needle
could stand, without a drop of deep-red [W.4737.] blood on the top of each
hair, except his left hand alone which is holding his shield, and even
there thrice fifty bloody wounds are upon it. And unless ye avenge this
betimes, ye will never avenge it till the end of time and of life."

    [2-2] Stowe.

    [3-3] YBL. 44a, 9.

    [4-4] YBL. 44a, 13.

    [5-5] YBL. 44a, 13.

    [6-6] YBL. 44a, 15.

[LL.fo.94a.] "Fitter is death and doom and destruction for the man that so
incites the king!" quoth Cathba the druid. "In good sooth, it is true!"
[1]said the Ulstermen[1] all together.

    [1-1] Stowe.

[2]Thereupon[2] Sualtaim went his way [3]from them,[3] indignant and angry
because from the men of Ulster he had not had the answer that served him.
Then reared Liath ('the Roan') of Macha under Sualtaim and dashed on to
the ramparts of Emain. Thereat [4]Sualtaim fell under his own shield, so
that[4] his own shield turned on Sualtaim and the [5]scalloped[5] edge of
the shield severed Sualtaim's head, [6]though others say he was asleep on
the stone, and that he fell thence onto his shield on awaking.[6] [7]Hence
this is the 'Tragical Death of Sualtaim.'[7]

    [2-2] Stowe.

    [3-3] Stowe.

    [4-4] Stowe.

    [5-5] YBL. 44a, 28.

    [6-6] YBL. 44a, 32-33.

    [7-7] Stowe.

The horse himself turned back again to Emain, and the shield on the horse
and the head on the shield. And Sualtaim's head uttered the same words:
"Men are slain, women stolen, cattle lifted, ye men of Ulster!" spake the
head of Sualtaim.

"Some deal too great is that cry," quoth Conchobar; "for yet is the sky
above us, the earth underneath and the sea round about us. And unless the
heavens shall fall with their showers of stars on the man-like[a] face of
the world, or unless the ground burst open in quakes [8]beneath our
feet,[8] or unless the furrowed, blue-bordered ocean break o'er the tufted
brow of the earth, will I restore [W.4756.] to her byre and her stall, to
her abode and her dwelling-place, each and every cow and woman of them with
victory of battle and contest and combat!"

    [a] Reading with LL. 5027 and 5975, which gives better meaning than the
    expression 'fort-face,' of LL.

    [8-8] Stowe.

Thereupon a runner of his body-guard was summoned to Conchobar, Findchad
Ferbenduma ('he of the copper Horn') to wit, son of Fraech Lethan ('the
Broad'), and Conchobar bade him go assemble and muster the men of Ulster.
And in like manner, in the drunkenness of sleep and of his 'Pains,'
Conchobar enumerated to him their quick and their dead, and he uttered
these words:--

    "Arise, O Findchad!
    [1]Thee I send forth:[1]
    A negligence not to be wished (?);
    Proclaim it to the chiefs of Ulster!"

    [1-1] Reading with YBL. 44a, 41.

[2]The Order of the men of Ulster.[2]

    [2-2] Stowe and YBL. 44a, 41.

[3]Go thou forward to Derg,[3] to Deda at his bay, to Lemain, to Follach,
to Illann [4]son of Fergus[4] at Gabar, to Dornaill Feic at Imchlar, to
Derg Imdirg, to Fedilmid [5]son of Ilar Cetach of Cualnge[5] at Ellonn, to
Reochad [6]son of Fathemon[6] at Rigdonn, to Lug, to Lugaid, to Cathba at
his bay, to Carfre at Ellne, to Laeg at his causeway, to Gemen in his
valley, to Senoll Uathach at Diabul Ard, [LL.fo.94b.] to Cethern son of
Fintan at Carrloig, [7]to Cethern at Eillne,[7] to Tarothor, to Mulach at
his fort, to the royal poet Amargin, to Uathach Bodba, to the Morrigan at
Dûn Sobairche, to Eit, to Roth, to Fiachna at his mound, to Dam drend, to
Andiaraid, to Manè Macbriathrach ('the Eloquent'), to Dam Derg ('the Red'),
to Mod, to Mothus, to Iarmothus at Corp Cliath, to Gabarlaig in Linè, to
Eocho Semnech in Semne, [8]to Eochaid Laithrech at Latharne,[8] to
Celtchar son of Uthecar in Lethglas, to Errgè Echbel ('Horsemouth') at
Bri Errgi ('Errgè's Hill'), to Uma son of Remarfessach ('Thickbeard')
at Fedain [W.4819.] in Cualnge, to Munremur ('Thickneck') son of
Gerrcend ('Shorthead') at Moduirn, to Senlabair at Canann Gall ('of the
Foreigners'), to Fallomain, to Lugaid, [1]king of the Fir Bolg,[1] to
Lugaid of Linè, to Buadgalach ('the Victorious Hero'), to Abach, [2]to
Fergna at Barrene,[2] to Anè, to Aniach, [3]to Abra,[3] to Loegaire Milbel
('Honey-mouth'), at his fire (?), to the three sons of Trosgal at Bacc
Draigin ('Thornhollow'), to Drend, to Drenda, to Drendus, to Cimb, to
Cimbil, to Cimbin at Fan na Coba ('the Slope of ...), to Fachtna son of
Sencha at his rath, to Sencha, to Senchainte, to Bricriu, to Briccirne son
of Bricriu, to Brecc, to Buan, to Barach, to Oengus of the Fir Bolg, to
Oengus son of Letè, [4]to Fergus son of Letè,[4] to ...[a] (?), to
Bruachar, to Slangè, to Conall Cernach ('the Victorious') son of Amargin at
Midluachar, to Cuchulain son of Sualtaim at Murthemne, to Menn son of
Salcholga at Rena ('the Waterways'), to the three sons of Fiachna, Ross,
Darè and Imchad at Cualnge, to Connud macMorna at the Callann, to Condra
son of Amargin at his rath, to Amargin at Ess Ruaid, to Laeg at Leirè, to
Oengus Ferbenduma ('him of the copper Horn'), to Ogma Grianainech
('Sun-faced') at Brecc, to Eo macFornè, to Tollcend, to Sudè at Mag
Eol in Mag Dea, to Conla Saeb at Uarba, to Loegaire [5]Buadach ('the
Triumphant')[5] at Immail, to Amargin Iarngiunnach ('the Darkhaired') at
Taltiu, [LL.fo.94c.] to Furbaide Ferbenn ('the man with Horns on his
helmet') son of Conchobar at Sil in Mag Inis ('the Island-plain'), to
Cuscraid Menn ('the Stammerer') of Macha son of Conchobar at Macha, to
Fingin at Fingabair, to Blae 'the Hospitaller of a score,' to Blae 'the
Hospitaller of six men,' to Eogan son of Durthacht at Fernmag, to Ord at
Mag Sered, to Oblan, to Obail at Culenn, to Curethar, to Liana at Ethbenna,
to Fernel, to Finnchad [W.4892.] of Sliab Betha, to Talgoba [1]at Bernas
('the Gap'),[1] to Menn son of the Fir Cualann at Mag Dula, to Iroll at
Blarinè, [2]to Tobraidè son of Ailcoth,[2] to Ialla Ilgremma ('of many
Captures'), to Ross son of Ulchrothach ('the Many-shaped') at Mag Dobla, to
Ailill Finn ('the Fair'), to Fethen Bec ('the Little'), to Fethan Mor ('the
Big'), to Fergus son of Finnchoem ('the Fair-comely') at Burach, to Olchar,
to Ebadchar, to Uathchar, to Etatchar, to Oengus son of Oenlam Gabè ('the
one-handed Smith'), to Ruadri at Mag Tail, [3]to Manè son of Crom ('the
Bent'), to Nindech son of Cronn, to ... (?), to Mal macRochraidi,[3] to
Beothach ('the Lively'), to Briathrach ('the Wordy') at his rath, to
Narithla at Lothor, to the two sons of Feic, Muridach and Cotreb, to Fintan
son of Niamglonnach ('of brilliant Exploits') at Dun da Benn ('the
two-gabled Dûn'), to Feradach Finn Fechtnach ('the Fair and Upright') at
Nemed ('the Shrine') of Sliab Fuait, [LL.fo.95a.] to Amargin son of
Ecetsalach ('the grimy Smith') at the Buas, to Bunnè son of Munremar, to
Fidach son of Dorarè, [4]to Muirnè Menn ('the Stammerer').[4]

    [3-3] Stowe and H. 1. 13.

    [4-4] YBL. 44a, 46.

    [5-5] Stowe.

    [6-6] YBL. 44a, 45.

    [7-7] YBL. 44b, 7-8.

    [8-8] YBL. 44b, 28-29, Stowe and H. 1. 13.

    [1-1] H. 1. 13 and YBL. 44b, 36.

    [2-2] YBL. 44b, 40-41.

    [3-3] YBL. 44b, 44.

    [4-4] Stowe and YBL. 44b, 14.

    [a] The readings are corrupt.

    [5-5] YBL. 44b, 44.

    [1-1] Reading with YBL. 45a, 14; LL. is corrupt.

    [2-2] YBL. 45a, 3.

    [3-3] YBL. 45a, 7.

    [4-4] YBL. 45a, 14.

It was nowise a heavy task for Finnchad to gather this assembly and
muster which Conchobar had enjoined upon him. For all there were [5]of
Ulstermen[5] to the east of Emain and to the west of Emain and to the north
of Emain set out at once for the field of Emain in the service of their
king, and at the word of their lord, and to await the recovery of
Conchobar. Such as were from the south of Emain [6]waited not for
Conchobar, but[6] set out directly on the trail of the host and on the
hoof-prints of the Táin.
